system:time_start,SCL filter only
27-May-17,0.706
27-May-17,0.591
6-Jun-17,0.656
15-Aug-17,0.586
4-Sep-17,0.568
14-Oct-17,0.009
18-Dec-17,0.434
14-Jan-18,0.586
6-Feb-18,0.522
8-Feb-18,0.47
13-Feb-18,0.524
16-Feb-18,0.441
16-Feb-18,0.479
23-Feb-18,0.412
3-Mar-18,0.41
25-Mar-18,0.466
30-Mar-18,0.456
2-Apr-18,0.385
7-Apr-18,0.463
9-Apr-18,0.423
9-Apr-18,0.423
17-Apr-18,0.505
19-Apr-18,0.502
22-Apr-18,0.629
27-Apr-18,0.506
29-Apr-18,0.61
4-May-18,0.637
7-May-18,0.605
9-May-18,0.594
14-May-18,0.62
22-May-18,0.628
29-May-18,0.6
6-Jun-18,0.606
8-Jun-18,0.587
11-Jun-18,0.535
3-Jul-18,0.56
13-Jul-18,0.402
16-Jul-18,0.537
23-Jul-18,0.552
26-Jul-18,0.551
31-Jul-18,0.537
7-Aug-18,0.549
12-Aug-18,0.573
22-Aug-18,0.539
6-Sep-18,0.509
9-Sep-18,0.507
19-Sep-18,0.497
29-Sep-18,0.509
11-Oct-18,0.511
14-Oct-18,0.505
16-Oct-18,0.471
21-Oct-18,0.501
31-Oct-18,0.491
28-Nov-18,0.448
28-Nov-18,0.44
28-Nov-18,0.568
5-Dec-18,0.441
5-Dec-18,0.443
5-Dec-18,0.562
14-Jan-19,0.432
14-Jan-19,0.438
22-Jan-19,0.48
16-Feb-19,0.475
16-Feb-19,0.478
16-Feb-19,0.567
18-Feb-19,0.442
18-Feb-19,0.443
18-Feb-19,0.543
20-Mar-19,0.427
20-Mar-19,0.427
20-Mar-19,0.499
23-Mar-19,0.525
30-Mar-19,0.496
2-Apr-19,0.44
2-Apr-19,0.541
7-Apr-19,0.449
7-Apr-19,0.451
7-Apr-19,0.56
9-Apr-19,0.47
9-Apr-19,0.58
17-Apr-19,0.481
17-Apr-19,0.566
19-Apr-19,0.483
19-Apr-19,0.566
22-Apr-19,0.516
22-Apr-19,0.517
22-Apr-19,0.598
24-Apr-19,0.522
24-Apr-19,0.519
24-Apr-19,0.572
12-May-19,0.599
12-May-19,0.599
12-May-19,0.647
1-Jun-19,0.484
1-Jun-19,0.484
3-Jun-19,0.57
3-Jun-19,0.57
3-Jun-19,0.63
13-Jun-19,0.557
13-Jun-19,0.557
13-Jun-19,0.629
18-Jun-19,0.632
23-Jun-19,0.539
23-Jun-19,0.595
26-Jun-19,0.509
26-Jun-19,0.509
26-Jun-19,0.486
13-Jul-19,0.524
13-Jul-19,0.524
18-Jul-19,0.474
18-Jul-19,0.474
23-Jul-19,0.559
23-Jul-19,0.557
23-Jul-19,0.623
26-Jul-19,0.585
26-Jul-19,0.585
26-Jul-19,0.64
28-Jul-19,0.564
28-Jul-19,0.564
22-Aug-19,0.532
22-Aug-19,0.532
22-Aug-19,0.553
25-Aug-19,0.555
25-Aug-19,0.558
25-Aug-19,0.602
27-Aug-19,0.492
27-Aug-19,0.492
30-Aug-19,0.259
6-Sep-19,0.418
6-Sep-19,0.419
11-Sep-19,0.551
11-Sep-19,0.551
11-Sep-19,0.609
21-Sep-19,0.566
21-Sep-19,0.566
21-Sep-19,0.629
14-Oct-19,0.524
14-Oct-19,0.533
14-Oct-19,0.574
10-Nov-19,0.591
30-Nov-19,0.41
30-Nov-19,0.41
30-Nov-19,0.454
5-Dec-19,0.451
5-Dec-19,0.451
5-Dec-19,0.571
10-Dec-19,0.479
10-Dec-19,0.47
10-Dec-19,0.591
13-Dec-19,0.165
13-Dec-19,0.166
13-Dec-19,0.099
20-Dec-19,0.456
20-Dec-19,0.455
20-Dec-19,0.578
2-Jan-20,0.484
2-Jan-20,0.454
2-Jan-20,0.574
17-Jan-20,0.458
17-Jan-20,0.458
17-Jan-20,0.584
24-Jan-20,0.446
24-Jan-20,0.445
24-Jan-20,0.558
8-Feb-20,0.485
8-Feb-20,0.48
8-Feb-20,0.572
4-Mar-20,0.247
14-Mar-20,0.488
14-Mar-20,0.489
14-Mar-20,0.579
22-Mar-20,0.472
22-Mar-20,0.473
22-Mar-20,0.564
24-Mar-20,0.464
24-Mar-20,0.464
24-Mar-20,0.556
27-Mar-20,0.431
27-Mar-20,0.433
27-Mar-20,0.525
1-Apr-20,0.536
6-Apr-20,0.446
6-Apr-20,0.447
6-Apr-20,0.534
8-Apr-20,0.438
8-Apr-20,0.438
8-Apr-20,0.513
11-Apr-20,0.488
18-Apr-20,0.482
18-Apr-20,0.482
18-Apr-20,0.55
21-Apr-20,0.49
21-Apr-20,0.491
21-Apr-20,0.558
23-Apr-20,0.495
23-Apr-20,0.495
23-Apr-20,0.56
28-Apr-20,0.51
6-May-20,0.581
6-May-20,0.581
6-May-20,0.633
8-May-20,0.551
21-May-20,0.624
31-May-20,0.594
31-May-20,0.595
2-Jun-20,0.591
2-Jun-20,0.591
2-Jun-20,0.632
15-Jun-20,0.536
15-Jun-20,0.536
22-Jun-20,0.575
22-Jun-20,0.575
27-Jun-20,0.501
27-Jun-20,0.501
27-Jun-20,0.412
30-Jul-20,0.59
30-Jul-20,0.591
30-Jul-20,0.658
1-Aug-20,0.563
1-Aug-20,0.563
1-Aug-20,0.639
6-Aug-20,0.549
6-Aug-20,0.549
6-Aug-20,0.632
11-Aug-20,0.519
11-Aug-20,0.524
11-Aug-20,0.609
16-Aug-20,0.525
16-Aug-20,0.525
16-Aug-20,0.603
21-Aug-20,0.5
21-Aug-20,0.587
18-Sep-20,0.594
18-Sep-20,0.594
18-Sep-20,0.654
20-Sep-20,0.555
28-Sep-20,0.58
28-Sep-20,0.581
28-Sep-20,0.661
30-Sep-20,0.571
30-Sep-20,0.571
30-Sep-20,0.646
4-Nov-20,0.561
4-Nov-20,0.56
7-Nov-20,0.638
12-Nov-20,0.473
2-Dec-20,0.423
19-Dec-20,0.449
19-Dec-20,0.449
19-Dec-20,0.557
31-Jan-21,0.173
31-Jan-21,0.176
31-Jan-21,0.3
12-Feb-21,0.268
12-Feb-21,0.27
22-Feb-21,0.438
22-Feb-21,0.438
22-Feb-21,0.54
25-Feb-21,0.386
25-Feb-21,0.385
25-Feb-21,0.456
22-Mar-21,0.435
22-Mar-21,0.435
22-Mar-21,0.511
21-Apr-21,0.563
28-Apr-21,0.476
28-Apr-21,0.475
28-Apr-21,0.558
11-May-21,0.544
11-May-21,0.544
31-May-21,0.633
31-May-21,0.633
31-May-21,0.696
2-Jun-21,0.608
2-Jun-21,0.607
2-Jun-21,0.672
5-Jun-21,0.604
7-Jun-21,0.605
7-Jun-21,0.605
7-Jun-21,0.657
10-Jun-21,0.479
10-Jun-21,0.48
17-Jun-21,0.55
17-Jun-21,0.55
17-Jun-21,0.607
15-Jul-21,0.537
15-Jul-21,0.537
6-Aug-21,0.552
6-Aug-21,0.554
14-Aug-21,0.589
14-Aug-21,0.589
14-Aug-21,0.572
3-Sep-21,0.628
3-Sep-21,0.629
3-Sep-21,0.695
8-Sep-21,0.61
8-Sep-21,0.61
8-Sep-21,0.674
10-Sep-21,0.593
10-Sep-21,0.593
8-Oct-21,0.587
8-Oct-21,0.66
10-Oct-21,0.612
10-Oct-21,0.613
10-Oct-21,0.696
13-Oct-21,0.62
13-Oct-21,0.62
28-Oct-21,0.571
28-Oct-21,0.57
28-Oct-21,0.666
30-Oct-21,0.541
30-Oct-21,0.541
22-Nov-21,0.517
22-Nov-21,0.518
2-Dec-21,0.499
2-Dec-21,0.499
2-Dec-21,0.615
6-Jan-22,0.497
6-Jan-22,0.498
6-Jan-22,0.611
21-Jan-22,0.315
21-Jan-22,0.308
12-Feb-22,0.321
7-Mar-22,0.253
7-Mar-22,0.253
7-Mar-22,0.309
9-Mar-22,0.257
9-Mar-22,0.257
9-Mar-22,0.313
12-Mar-22,0.253
12-Mar-22,0.253
12-Mar-22,0.307
14-Mar-22,0.24
14-Mar-22,0.241
19-Mar-22,0.225
19-Mar-22,0.225
22-Mar-22,0.253
22-Mar-22,0.253
22-Mar-22,0.304
24-Mar-22,0.253
24-Mar-22,0.253
24-Mar-22,0.307
27-Mar-22,0.218
27-Mar-22,0.218
27-Mar-22,0.243
16-Apr-22,0.285
16-Apr-22,0.285
16-Apr-22,0.328
18-Apr-22,0.282
18-Apr-22,0.283
23-Apr-22,0.27
23-Apr-22,0.27
23-Apr-22,0.287
3-May-22,0.355
8-May-22,0.367
8-May-22,0.367
18-May-22,0.379
18-May-22,0.38
18-May-22,0.409
10-Jun-22,0.376
10-Jun-22,0.376
15-Jun-22,0.394
